 anon,                         bibkey,  sample,  coarse, no_pretrain,                                                  description,             iou,         road iou,     sidewalk iou,     building iou,         wall iou,        fence iou,         pole iou, trafficlight iou,  trafficsign iou,   vegetation iou,      terrain iou,          sky iou,       person iou,        rider iou,          car iou,        truck iou,          bus iou,        train iou,   motorcycle iou,      bicycle iou,                                                     filename,             iou_b,         road iou_b,     sidewalk iou_b,     building iou_b,         wall iou_b,        fence iou_b,         pole iou_b, trafficlight iou_b,  trafficsign iou_b,   vegetation iou_b,      terrain iou_b,          sky iou_b,       person iou_b,        rider iou_b,          car iou_b,        truck iou_b,          bus iou_b,        train iou_b,   motorcycle iou_b,      bicycle iou_b
    1,                               ,       1,       1,           0,                                     RRR-ResNet152-MultiScale,            75.8,             98.3,             84.0,             92.0,             50.8,             54.5,             62.6,             67.7,             73.7,             92.8,             70.8,             95.0,             82.6,             60.6,             95.0,             65.3,             83.1,             76.6,             63.3,             71.3,                                 RRR-ResNet152-MultiScale.csv,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0
    0,                   Ghiasi16ECCV,       1,       0,           0,                                                       LRR-4x,            69.7,             97.7,             79.9,             90.7,             44.4,             48.6,             58.6,             68.2,             72.0,             92.5,             69.3,             94.7,             81.6,             60.0,             94.0,             43.6,             56.8,             47.2,             54.8,             69.7,                                                   LRR-4x.csv,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  2,                  0,                  2,                  0,                  0,                  1,                  0,                  0,                  0,                  0,                  0,                  0,                  2
    0,                    Zheng15ICCV,       2,       0,           0,                                                     CRFasRNN,            62.5,             96.3,             73.9,             88.2,             47.6,             41.3,             35.2,             49.5,             59.7,             90.6,             66.1,             93.5,             70.4,             34.7,             90.1,             39.2,             57.5,             55.4,             43.9,             54.6,                                                 CRFasRNN.csv,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0
    1,                               ,       1,       1,           0,                                                SenseSeg_1026,            76.5,             98.5,             85.2,             92.1,             43.7,             58.1,             61.4,             73.3,             77.3,             92.9,             72.3,             94.9,             85.0,             67.9,             95.4,             62.8,             76.7,             73.6,             67.1,             75.7,                                     SenseSeg_1026_coarse.csv,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0
    1,                               ,       1,       0,           0,                                                     NVSegNet,            67.4,             98.0,             81.9,             90.1,             35.7,             39.8,             57.4,             60.6,             69.3,             91.7,             67.6,             94.6,             79.3,             54.5,             93.5,             43.8,             52.4,             50.3,             53.0,             67.8,                                                 NVSegNet.csv,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0
    0,                      Liu15ICCV,       1,       0,           0,                                                          DPN,            66.8,             97.5,             78.5,             89.5,             40.4,             45.9,             51.1,             56.8,             65.3,             91.5,             69.4,             94.5,             77.5,             54.2,             92.5,             44.5,             53.4,             49.9,             52.1,             64.8,                                                      DPN.csv,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0
    0,                    Chen16ARXIV,       1,       0,           0,                                                DeepLabv2-CRF,            70.4,             97.9,             81.3,             90.4,             48.8,             47.4,             49.6,             57.9,             67.3,             91.9,             69.4,             94.2,             79.8,             59.8,             93.7,             56.5,             67.5,             57.5,             57.7,             68.8,                                            DeepLabv2-CRF.csv,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0
    0,                      Lin16CVPR,       1,       0,           0,                                             Adelaide_context,            71.6,             98.0,             82.6,             90.6,             44.0,             50.7,             51.1,             65.0,             71.7,             92.0,             72.0,             94.1,             81.5,             61.1,             94.3,             61.1,             65.1,             53.8,             61.6,             70.6,                                         Adelaide_context.csv,                 2,                  2,                  2,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  1,                  0,                  2,                  2,                  2,                  1,                  0,                  0,                  1,                  1
    0,                           Ours,       4,       0,           1,                                                   FRRN_small,            63.0,             97.6,             79.1,             88.3,             32.0,             36.4,             51.7,             57.1,             62.5,             90.9,             69.5,             93.3,             75.2,             51.3,             91.6,             30.2,             43.1,             39.2,             46.0,             62.6,                                               FRRN_small.csv,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0
    1,                               ,       1,       1,           0,                                                         SAIT,            76.9,             98.5,             85.8,             92.6,             59.2,             56.6,             62.4,             69.4,             75.3,             93.2,             72.1,             95.2,             83.6,             66.1,             95.2,             68.6,             80.9,             73.0,             61.7,             72.4,                                                     SAIT.csv,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0
